isNewVisitor,fullReferrerIsSet,mediumIsSet,networkDomainIsSet,networkLocationIsSet,landingPagePathIsSet,sessions,bounceRate,pageviewsPerSession,timeOnPage,source,isSpam
0,1,1,1,1,1,1,0,3,1026,google,0
0,1,1,1,1,1,1,0,3,33,google,0
0,1,1,1,1,1,1,0,2,910,google,0
0,1,1,1,1,1,1,0,6,1900,google,0
0,1,1,1,1,1,1,0,2,208,google,0
0,1,1,1,1,1,1,0,9,1572,google,0
0,1,1,1,1,1,2,50,3.5,43,google,0
0,1,1,1,1,1,1,0,11,453,google,0
0,1,1,1,1,1,1,0,11,149,google,0
0,1,1,1,1,1,1,0,2,895,google,0
0,1,1,1,1,1,1,0,3,475,google,0
0,1,1,1,1,1,1,0,6,582,google,0
0,1,1,1,1,1,1,0,2,159,google,0
0,1,1,1,1,1,1,0,7,291,google,0
0,1,1,1,1,1,1,0,16,2479,google,0
0,1,1,1,1,1,1,0,22,159,google,0
0,1,1,1,1,1,1,0,2,392,google,0
0,1,1,1,1,1,2,50,2,432,google,0
0,1,1,1,1,1,1,0,9,1104,google,0
0,1,1,1,1,1,1,0,2,196,google,0
0,1,1,1,1,1,1,0,2,972,google,0
0,1,1,1,1,1,1,0,3,1171,google,0
0,1,1,1,1,1,1,0,3,579,google,0
0,1,1,1,1,1,1,0,15,64,google,0
0,1,1,1,1,1,1,0,5,13,google,0
0,1,1,1,1,1,1,0,75,89,google,0
0,1,1,1,1,1,3,33.333332,5.3333335,720,google,0
0,1,1,1,1,1,1,0,6,328,google,0
0,1,1,1,1,1,1,0,2,102,google,0
0,1,1,1,1,1,1,0,8,263,google,0
0,1,1,1,1,1,1,0,4,179,google,0
0,1,1,1,1,1,1,0,2,75,google,0
0,1,1,1,1,1,1,0,2,1263,google,0
0,1,1,1,1,1,1,0,3,133,google,0
0,1,1,1,1,1,1,0,3,169,google,0
0,1,1,1,1,1,1,0,3,43,google,0
0,1,1,1,1,1,1,0,2,81,google,0
0,1,1,1,1,1,2,50,8,169,google,0
0,1,1,1,1,1,1,0,9,101,google,0
0,1,1,1,1,1,1,0,3,1159,google,0
0,1,1,1,1,1,1,0,2,324,google,0
0,1,1,1,1,1,1,0,2,822,google,0
0,1,1,1,1,1,1,0,8,1699,google,0
0,1,1,1,1,1,1,0,2,489,google,0
0,1,1,1,1,1,1,0,2,146,google,0
0,1,1,1,1,1,3,33.333332,1.6666666,93,google,0
0,1,1,1,1,1,1,0,4,10,google,0
0,1,1,1,1,1,1,0,3,279,google,0
0,1,1,1,1,1,1,0,3,4,google,0
0,1,1,1,1,1,2,50,1.5,4,google,0
0,1,1,1,1,1,1,0,3,102,google,0
0,1,1,1,1,1,1,0,2,1605,google,0
0,1,1,1,1,1,2,50,7,1119,google,0
0,1,1,1,1,1,1,0,3,104,google,0
0,1,1,1,1,1,1,0,3,134,google,0
0,1,1,1,1,1,1,0,5,22,google,0
0,1,1,1,1,1,1,0,6,72,google,0
0,1,1,1,1,1,3,33.333332,1.6666666,123,google,0
0,1,1,1,1,1,7,85.71429,1.5714285,3,google,0
0,1,1,1,1,1,10,60,1.7,747,google,0
0,1,1,1,1,1,4,25,2.25,612,google,0
0,1,1,1,1,1,1,0,5,742,google,0
0,1,1,1,1,1,5,80,1.2,1548,google,0
0,1,1,1,1,1,2,0,2.5,1685,google,0
0,1,1,1,1,1,5,40,2,277,google,0
0,1,1,1,1,1,1,0,2,902,google,0
0,1,1,1,1,1,1,0,3,154,google,0
0,1,1,1,1,1,1,0,2,84,google,0
0,1,1,1,1,1,1,0,3,1323,google,0
0,1,1,1,1,1,1,0,3,975,google,0
0,1,1,1,1,1,1,0,10,293,google,0
0,1,1,1,1,1,1,0,2,63,google,0
0,1,1,1,1,1,1,0,3,1105,google,0
0,1,1,1,1,1,1,0,5,323,google,0
0,1,1,1,1,1,1,0,3,21,google,0
0,1,1,1,1,1,1,0,5,313,google,0
0,1,1,1,1,1,1,0,3,1302,google,0
0,1,1,1,1,1,1,0,6,171,google,0
0,1,1,1,1,1,1,0,3,149,google,0
0,1,1,1,1,1,7,71.42857,1.2857143,603,google,0
0,1,1,1,1,1,2,50,1.5,107,google,0
0,1,1,1,1,1,1,0,3,1276,google,0
0,1,1,1,1,1,1,0,6,254,google,0
0,1,1,1,1,1,2,50,1.5,248,google,0
0,1,1,1,1,1,4,50,1.75,450,google,0
0,1,1,1,1,1,1,0,3,376,google,0
0,1,1,1,1,1,1,0,2,1295,google,0
0,1,1,1,1,1,2,50,1.5,516,google,0
0,1,1,1,1,1,6,50,1.6666666,109,google,0
0,1,1,1,1,1,1,0,6,67,google,0
0,1,1,1,1,1,1,0,3,523,google,0
0,1,1,1,1,1,2,0,2,636,google,0
0,1,1,1,1,1,1,0,2,100,google,0
0,1,1,1,1,1,7,85.71429,1.5714285,193,google,0
0,1,1,1,1,1,5,40,12,2029,google,0
0,1,1,1,1,1,1,0,2,211,google,0
0,1,1,1,1,1,4,75,1.75,227,google,0
0,1,1,1,1,1,2,50,3,1156,google,0
0,1,1,1,1,1,4,50,2,437,google,0
0,1,1,1,1,1,1,0,3,199,google,0
0,1,1,1,1,1,1,0,2,456,google,0
0,1,1,1,1,1,1,0,5,696,google,0
0,1,1,1,1,1,1,0,4,1243,google,0
0,1,1,1,1,1,1,0,3,54,google,0
0,1,1,1,1,1,1,0,2,492,google,0
0,1,1,1,1,1,1,0,4,86,google,0
0,1,1,1,1,1,1,0,49,100,google,0
0,1,1,1,1,1,1,0,5,197,google,0
0,1,1,1,1,1,2,0,4.5,264,google,0
0,1,1,1,1,1,2,50,1.5,14,google,0
0,1,1,1,1,1,2,50,1.5,44,google,0
0,1,1,1,1,1,1,0,2,813,google,0
0,1,1,1,1,1,1,0,3,446,google,0
0,1,1,1,1,1,1,0,11,1379,google.at,0
0,1,1,1,1,1,1,100,1,0,google.co.th,0
0,1,1,1,1,1,1,100,1,0,google.com.ph,0
0,1,1,1,1,1,1,100,1,0,google.com,0
0,1,1,0,1,1,1,100,1,0,google.com,0
0,1,1,0,0,1,1,0,2,2,google.de,0
0,1,1,0,0,1,2,50,2.5,125,google.de,0
0,1,1,0,0,1,4,100,1,0,google.de,0
0,1,1,0,0,1,1,100,1,0,google.de,0
0,1,1,0,0,1,3,66.666664,1.3333334,24,google.de,0
0,1,1,0,0,1,1,0,2,18,google.de,0
0,1,1,0,0,1,2,50,2.5,76,google.de,0
0,1,1,0,0,1,1,0,2,20,google.de,0
0,1,1,0,0,1,2,100,1,0,google.de,0
0,1,1,0,0,1,1,0,2,5,google.de,0
0,1,1,0,0,1,3,66.666664,1.3333334,11,google.de,0
0,1,1,0,0,1,1,0,2,107,google.de,0
0,1,1,0,0,1,1,0,2,4,google.de,0
0,1,1,0,0,1,26,84.61539,1.1923077,198,google.de,0
0,1,1,1,1,1,1,0,4,205,google.de,0
0,1,1,1,1,1,1,100,1,0,google.de,0
0,1,1,1,1,1,1,0,2,6,google.de,0
0,1,1,1,1,1,1,0,2,3,google.de,0
0,1,1,1,1,1,2,100,1,0,google.de,0
0,1,1,1,1,1,1,0,3,27,google.de,0
0,1,1,1,1,1,3,33.333332,2.3333333,58,google.de,0
0,1,1,1,1,1,1,0,15,630,google.de,0
0,1,1,1,1,1,2,50,1.5,380,google.de,0
0,1,1,1,1,1,1,0,3,164,google.de,0
0,1,1,1,1,1,2,0,3.5,320,google.de,0
0,1,1,1,1,1,1,0,2,18,google.de,0
0,1,1,1,1,1,1,0,2,687,google.de,0
0,1,1,1,1,1,1,0,3,770,google.de,0
0,1,1,1,1,1,2,50,1.5,221,google.de,0
0,1,1,1,1,1,1,0,2,5,google.de,0
0,1,1,1,1,1,1,0,3,94,google.de,0
0,1,1,1,1,1,1,0,6,303,google.de,0
0,1,1,1,1,1,1,0,2,10,google.de,0
0,1,1,1,1,1,1,0,2,12,google.de,0
0,1,1,1,1,1,1,0,2,31,google.de,0
0,1,1,1,1,1,1,0,2,19,google.de,0
0,1,1,1,1,1,1,0,2,640,google.de,0
0,1,1,1,1,1,1,0,2,8,google.de,0
0,1,1,1,1,1,1,0,2,15,google.de,0
0,1,1,1,1,1,2,50,1.5,4,google.de,0
0,1,1,1,1,1,8,87.5,1.125,10,google.de,0
0,1,1,1,1,1,3,100,1,0,google.de,0
0,1,1,1,1,1,1,0,4,75,google.de,0
0,1,1,1,1,1,3,66.666664,1.3333334,11,google.de,0
0,1,1,1,1,1,2,50,1.5,60,google.de,0
0,1,1,1,1,1,22,86.36364,1.2727273,768,google.de,0
0,1,1,1,1,1,3,66.666664,1.3333334,18,google.de,0
0,1,1,1,1,1,1,0,3,500,google.de,0
0,1,1,1,1,1,1,0,2,88,google.de,0
0,1,1,1,1,0,1,100,1,0,google.de,0
0,1,1,1,1,1,1,0,13,276,google.de,0
0,1,1,1,1,1,1,0,2,655,google.de,0
0,1,1,1,1,1,1,0,4,190,google.de,0
0,1,1,1,1,1,1,0,2,86,google.de,0
0,1,1,1,1,1,1,0,2,2,google.de,0
0,1,1,1,1,1,9,44.444443,2.2222223,1005,google.de,0
0,1,1,1,1,1,1,0,4,198,google.de,0
0,1,1,1,1,1,1,0,2,42,google.de,0
0,1,1,1,1,1,3,66.666664,1.3333334,55,google.de,0
0,1,1,1,1,1,1,0,2,35,google.de,0
0,1,1,1,1,1,1,0,2,16,google.de,0
0,1,1,1,1,1,1,0,2,68,google.de,0
0,1,1,1,1,1,1,0,2,1337,google.de,0
0,1,1,1,1,1,1,0,2,38,google.de,0
0,1,1,1,1,1,4,75,1.25,192,google.de,0
0,1,1,1,1,1,1,0,2,1561,google.de,0
0,1,1,1,1,1,1,0,2,14,google.de,0
0,1,1,1,1,1,1,0,2,11,google.de,0
0,1,1,1,1,1,2,50,1.5,5,google.de,0
0,1,1,1,1,1,2,50,1.5,476,google.de,0
0,1,1,1,1,1,1,0,2,30,google.de,0
0,1,1,1,1,1,3,66.666664,1.3333334,0,google.de,0
0,1,1,1,1,1,1,0,3,21,google.de,0
0,1,1,1,1,1,1,0,2,205,google.es,0
0,1,1,1,1,1,1,100,1,0,google.fr,0
0,1,1,1,1,1,1,0,2,18,google.fr,0
0,1,1,1,1,0,1,100,1,0,google.it,0
0,1,1,1,1,1,1,0,2,158,google.pl,0
0,1,1,1,1,1,1,0,3,171,googleweblight.com,0
0,1,1,1,1,1,1,0,3,28,googto.net,1
0,1,1,1,1,1,1,100,1,0,guge119.com,1
0,1,1,1,1,0,1,100,1,0,hongfanji.com,1
0,1,1,1,1,0,1,100,1,0,hub.docker.com,0
0,1,1,1,1,0,1,0,16,161,hub.docker.com,0
0,1,1,1,1,0,1,0,5,4,hub.docker.com,0
0,1,1,1,1,1,1,0,3,87,ibks12vm175:13863,0
0,1,1,0,0,1,1,0,2,14,images.google,0
0,1,1,0,0,1,1,100,1,0,images.google,0
0,1,1,0,0,1,6,66.666664,3.1666667,141,images.google,0
0,1,1,1,1,1,1,100,1,0,images.google,0
0,1,1,1,1,1,1,0,2,12,images.google,0
0,1,1,1,1,1,2,50,1.5,13,images.google,0
0,1,1,1,1,1,1,0,2,64,images.google,0
0,1,1,1,1,1,1,0,2,21,images.google,0
0,1,1,1,1,1,2,0,2,35,images.google,0
0,1,1,1,1,1,1,0,2,8,images.google,0
0,1,1,1,1,1,1,0,2,24,images.google,0
0,1,1,1,1,1,1,0,3,10,images.google,0
0,1,1,1,1,1,7,57.142857,3.142857,364,images.google,0
0,1,1,1,1,1,2,100,1,0,images.google,0
0,1,1,1,1,1,2,50,1.5,69,images.google,0
0,1,1,1,1,1,1,0,3,74,images.google,0
0,1,1,0,0,1,1,100,1,0,images.google.de,0
0,1,1,0,0,1,3,66.666664,1.3333334,17,images.google.de,0
0,1,1,0,0,1,7,85.71429,1.1428572,5,images.google.de,0
0,1,1,0,0,1,12,66.666664,1.5,130,images.google.de,0
0,1,1,0,0,1,2,100,1,0,images.google.de,0
0,1,1,0,0,1,5,80,1.2,209,images.google.de,0
0,1,1,0,0,1,1,0,2,15,images.google.de,0
0,1,1,0,0,1,5,60,2.6,498,images.google.de,0
0,1,1,0,0,1,3,66.666664,1.6666666,369,images.google.de,0
0,1,1,0,0,1,5,20,1.8,973,images.google.de,0
0,1,1,0,0,1,3,100,1,0,images.google.de,0
0,1,1,0,0,1,1,0,2,3,images.google.de,0
0,1,1,0,0,1,1,0,2,199,images.google.de,0
0,1,1,0,0,1,1,0,2,11,images.google.de,0
0,1,1,0,0,1,1,0,2,22,images.google.de,0
0,1,1,0,0,1,2,50,1.5,6,images.google.de,0
0,1,1,0,0,1,1,0,8,237,images.google.de,0
0,1,1,0,0,1,5,60,1.4,17,images.google.de,0
0,1,1,0,0,1,1,0,2,24,images.google.de,0
0,1,1,0,0,1,4,50,1.5,174,images.google.de,0
0,1,1,0,0,1,1,0,2,209,images.google.de,0
0,1,1,0,0,1,87,62.068966,2.505747,7989,images.google.de,0
0,1,1,0,0,1,3,66.666664,1.6666666,24,images.google.de,0
0,1,1,0,1,1,1,100,1,0,images.google.de,0
0,1,1,1,1,1,1,100,1,0,images.google.de,0
0,1,1,1,1,1,12,58.333332,1.6666666,602,images.google.de,0
0,1,1,1,1,1,1,0,2,399,images.google.de,0
0,1,1,1,1,1,1,0,2,33,images.google.de,0
0,1,1,1,1,1,1,0,5,446,images.google.de,0
0,1,1,1,1,1,1,0,4,329,images.google.de,0
0,1,1,1,1,1,1,0,2,787,images.google.de,0
0,1,1,1,1,1,1,0,5,1518,images.google.de,0
0,1,1,1,1,1,1,0,3,95,images.google.de,0
0,1,1,1,1,1,1,0,2,143,images.google.de,0
0,1,1,1,1,1,1,0,2,265,images.google.de,0
0,1,1,1,1,1,1,0,3,14,images.google.de,0
0,1,1,1,1,1,2,50,2,30,images.google.de,0
0,1,1,1,1,1,17,41.17647,4.1764708,3524,images.google.de,0
0,1,1,1,1,1,1,0,2,13,images.google.de,0
0,1,1,1,1,1,1,0,3,942,images.google.de,0
0,1,1,1,1,1,1,0,2,27,images.google.de,0
0,1,1,1,1,1,2,50,1.5,29,images.google.de,0
0,1,1,1,1,1,2,100,1,0,images.google.de,0
0,1,1,1,1,1,1,0,2,1737,images.google.de,0
0,1,1,1,1,1,1,0,2,9,images.google.de,0
0,1,1,1,1,1,1,0,2,3,images.google.de,0
0,1,1,1,1,1,3,0,2.3333333,108,images.google.de,0
0,1,1,1,1,1,5,40,1.6,249,images.google.de,0
0,1,1,1,1,1,8,100,1,0,images.google.de,0
0,1,1,1,1,1,2,50,1.5,14,images.google.de,0
0,1,1,1,1,1,3,100,1,0,images.google.de,0
0,1,1,1,1,1,1,0,2,380,images.google.de,0
0,1,1,1,1,1,1,0,2,25,images.google.de,0
0,1,1,1,1,1,1,0,2,29,images.google.de,0
0,1,1,1,1,1,1,0,3,60,images.google.de,0
0,1,1,1,1,1,1,0,3,1385,images.google.de,0
0,1,1,1,1,1,1,0,17,76,images.google.de,0
0,1,1,1,1,1,1,0,2,14,images.google.de,0
0,1,1,1,1,1,1,0,2,54,images.google.de,0
0,1,1,1,1,1,1,0,3,1413,images.google.de,0
0,1,1,1,1,1,1,0,2,15,images.google.de,0
0,1,1,1,1,1,1,0,3,12,images.google.de,0
0,1,1,1,1,1,1,0,2,5,images.google.de,0
0,1,1,1,1,1,1,0,2,20,images.google.de,0
0,1,1,1,1,1,4,25,2.25,1656,images.google.de,0
0,1,1,1,1,1,1,0,2,128,images.google.de,0
0,1,1,1,1,1,2,0,2,20,images.google.de,0
0,1,1,1,1,1,10,70,1.5,327,images.google.de,0
0,1,1,1,1,1,1,0,2,28,images.google.de,0
0,1,1,1,1,1,1,0,2,7,images.google.de,0
0,1,1,1,1,1,2,50,1.5,1,images.google.de,0
0,1,1,1,1,1,2,50,1.5,75,images.google.de,0
0,1,1,1,1,1,1,0,2,76,images.google.de,0
0,1,1,1,1,1,1,0,2,941,images.google.de,0
0,1,1,1,1,1,1,0,3,15,images.google.de,0
0,1,1,1,1,1,1,0,4,998,images.google.de,0
0,1,1,1,1,1,1,0,2,21,images.google.de,0
0,1,1,1,1,1,1,0,2,8,images.google.de,0
0,1,1,1,1,1,2,50,2,16,images.google.de,0
0,1,1,1,1,1,1,0,2,10,images.google.de,0
0,1,1,1,1,1,1,0,2,49,images.google.de,0
0,1,1,1,1,1,1,0,3,103,images.google.de,0
0,1,1,1,1,1,3,66.666664,1.3333334,10,images.google.de,0
0,1,1,1,1,1,1,0,3,105,images.google.de,0
0,1,1,1,1,1,1,0,2,317,images.google.de,0
0,1,1,1,1,1,1,0,2,12,images.google.de,0
0,1,1,1,1,1,2,50,1.5,1333,images.google.de,0
0,1,1,1,1,1,5,60,1.4,7,images.google.de,0
0,1,1,1,1,1,3,66.666664,1.6666666,89,images.google.de,0
0,1,1,1,1,1,14,64.28571,1.5,651,images.google.de,0
0,1,1,1,1,1,19,63.157894,1.7894737,723,images.google.de,0
0,1,1,1,1,1,3,66.666664,1.3333334,15,images.google.de,0
0,1,1,1,1,1,3,33.333332,3,91,images.google.de,0
0,1,1,1,1,1,3,33.333332,1.6666666,358,images.google.de,0
0,1,1,1,1,1,1,0,2,11,images.google.de,0
0,1,1,1,1,1,10,40,2.1,1282,images.google.de,0
0,1,1,1,1,1,5,80,1.2,24,images.google.de,0
0,1,1,1,1,1,5,60,1.4,143,images.google.de,0
0,1,1,1,1,1,1,0,2,71,images.google.de,0
0,1,1,1,1,1,3,66.666664,1.3333334,4,images.google.de,0
0,1,1,1,1,1,3,33.333332,1.6666666,103,images.google.de,0
0,1,1,1,1,1,2,50,1.5,10,images.google.de,0
0,1,1,1,1,1,1,0,3,649,images.google.de,0
0,1,1,1,1,1,1,0,3,26,images.google.de,0
0,1,1,1,1,1,2,50,1.5,875,images.google.de,0
0,1,1,1,1,1,4,100,1,0,images.google.de,0
0,1,1,1,1,1,6,66.666664,1.3333334,17,images.google.de,0
0,1,1,1,1,1,109,71.55963,1.6146789,5868,images.google.de,0
0,1,1,1,1,1,8,62.5,1.375,31,images.google.de,0
0,1,1,1,1,1,2,0,2.5,41,images.google.de,0
0,1,1,1,1,1,5,100,1,0,images.google.de,0
0,1,1,1,1,1,1,0,6,274,images.google.de,0
0,1,1,1,1,1,1,0,2,330,images.google.de,0
0,1,1,1,1,1,1,0,2,16,images.google.de,0
0,1,1,1,1,1,1,0,2,81,images.google.de,0
0,1,1,1,1,1,8,75,5.25,468,images.google.de,0
0,1,1,1,1,1,1,0,2,64,images.google.de,0
0,1,1,1,1,1,2,50,1.5,33,images.google.de,0
0,1,1,1,1,1,9,66.666664,1.6666666,1107,images.google.de,0
0,1,1,1,1,1,3,66.666664,1.3333334,2,images.google.de,0
0,1,1,1,1,1,1,0,3,190,images.google.de,0
0,1,1,1,1,1,1,0,2,50,images.google.de,0
0,1,1,1,1,1,1,0,2,32,images.google.de,0
0,1,1,1,1,1,1,0,3,291,images.google.de,0
0,1,1,1,1,1,2,50,9,928,images.google.de,0
0,1,1,1,1,1,2,50,2,283,images.google.de,0
0,1,1,1,1,1,6,50,4.3333335,195,images.google.de,0
0,1,1,1,1,1,2,50,1.5,24,images.google.de,0
0,1,1,1,1,1,8,37.5,2.375,1201,images.google.de,0
0,1,1,1,1,1,1,0,4,119,images.google.de,0
0,1,1,1,1,1,1,0,2,6,images.google.de,0
0,1,1,1,1,1,1,0,2,2,images.google.de,0
0,1,1,1,1,1,1,0,8,2510,images.google.de,0
0,1,1,1,1,1,1,0,4,141,images.google.de,0
0,1,1,1,1,1,2,50,1.5,23,images.google.de,0
0,1,1,1,1,1,8,37.5,3,258,images.google.de,0
0,1,1,1,1,1,1,0,2,19,images.google.de,0
0,1,1,1,1,1,2,50,1.5,210,images.google.de,0
0,1,1,1,1,1,2,50,2.5,31,images.google.de,0
0,1,1,1,1,1,6,83.333336,1.1666666,66,images.google.de,0
0,1,1,1,1,1,3,66.666664,1.3333334,306,images.google.de,0
0,1,1,1,1,1,3,66.666664,1.3333334,3,images.google.de,0
0,1,1,1,1,1,2,0,4,179,images.google.de,0
0,1,1,1,1,1,26,50,2.6923077,2433,images.google.de,0
0,1,1,1,1,1,3,66.666664,1.3333334,29,images.google.de,0
0,1,1,1,1,1,1,0,3,28,images.google.de,0
0,1,1,1,1,1,1,0,3,43,images.google.de,0
0,1,1,1,1,1,5,80,1.2,98,images.google.de,0
0,1,1,1,1,1,13,61.53846,2.7692308,1016,images.google.de,0
0,1,1,1,1,1,2,50,1.5,21,images.google.de,0
0,1,1,1,1,1,1,0,4,95,images.google.de,0
0,1,1,1,1,1,3,0,3.3333333,764,images.google.de,0
0,1,1,1,1,1,2,0,2,908,images.google.de,0
0,1,1,1,1,1,1,100,1,0,images.google.fr,0
0,1,1,1,1,1,1,0,2,240,images.google.fr,0
0,1,1,1,1,0,1,100,1,0,imagine.magento.com,0
0,1,1,1,1,1,1,0,7,883,jira.aviovision.com,0
0,1,1,1,1,0,1,100,1,0,justprofit.xyz,1
0,1,1,1,1,0,1,100,1,0,keywords-monitoring-success.com,1
0,1,1,1,1,0,1,100,1,0,keywords-monitoring-your-success.com,1
0,1,1,1,1,0,3,100,1,0,keywords-monitoring-your-success.com,1
0,1,1,0,0,0,1,100,1,0,l.facebook.com,0
0,1,1,0,0,1,1,100,1,0,linkedin.com,0
0,1,1,1,1,1,1,100,1,0,linkedin.com,0
0,1,1,1,1,1,1,100,1,0,linkvehicle.pitchbox.com,0
0,1,1,1,1,1,1,100,1,0,lnkd.in,0
0,1,1,1,1,1,2,100,1,0,lnkd.in,0
0,1,1,1,1,1,1,100,1,0,m.cafe.naver.com,0
0,1,1,1,1,0,1,0,16,266,magento-stammtisch.de,0
0,1,1,0,0,1,1,100,1,0,mail.google.com,0
0,1,1,1,1,1,1,0,2,314,mail.google.com,0
0,1,1,1,1,1,1,100,1,0,mail.one.com,0
0,1,1,0,0,0,1,100,1,0,markusgreuel.net,0
0,1,1,1,1,0,1,0,4,60,markusgreuel.net,0
0,1,1,1,1,0,1,100,1,0,markusgreuel.net,0
