isNewVisitor,fullReferrerIsSet,mediumIsSet,networkDomainIsSet,networkLocationIsSet,landingPagePathIsSet,sessions,bounceRate,pageviewsPerSession,timeOnPage,source,isSpam
0,1,1,1,1,0,1,100,1,0,monetizationking.net,1
0,1,1,1,1,0,2,100,1,0,monetizationking.net,1
0,1,1,1,1,0,3,100,1,0,monetizationking.net,1
0,1,1,1,1,0,1,0,2,29,monetizationking.net,1
0,1,1,1,1,1,1,100,1,0,naver,1
0,1,1,1,1,0,1,100,1,0,new-look.for-your.website,1
0,1,1,1,1,1,1,100,1,0,obrazky.cz,0
0,1,1,0,0,1,1,0,2,39,qwant.com,0
0,1,1,1,1,1,1,100,1,0,qwant.com,0
0,1,1,0,0,0,1,100,1,0,rank-checker.online,1
0,1,1,0,1,0,1,100,1,0,rank-checker.online,1
0,1,1,1,1,0,1,100,1,0,rank-checker.online,1
0,1,1,1,1,0,2,100,1,0,rank-checker.online,1
0,1,1,1,1,0,3,100,1,0,rank-checker.online,1
0,1,1,1,1,0,17,94.117645,1.0588236,1154,rank-checker.online,1
0,1,1,1,1,0,5,100,1,0,rank-checker.online,1
0,1,1,1,1,0,3,66.666664,167.33333,722,rank-checker.online,1
0,1,1,0,0,0,2,100,1,0,rankings-analytics.com,1
0,1,1,1,1,0,1,100,1,0,rankings-analytics.com,1
0,1,1,1,1,0,2,100,1,0,rankings-analytics.com,1
0,1,1,1,1,1,1,100,1,0,s13-eu4.startpage.com,0
0,1,1,1,1,1,1,0,4,283,s5-eu1.startpage.com,0
0,1,1,1,1,1,1,100,1,0,search.disconnect.me,0
0,1,1,1,1,1,1,100,1,0,search.tb.ask.com,0
0,1,1,0,0,1,7,100,1,0,share-buttons.xyz,1
0,1,1,0,1,1,1,100,1,0,share-buttons.xyz,1
0,1,1,1,1,1,1,100,1,0,share-buttons.xyz,1
0,1,1,1,1,1,2,100,1,0,share-buttons.xyz,1
0,1,1,0,0,1,1,100,1,0,site-578578-1.snip.tw,1
0,1,1,1,1,1,1,100,1,0,site-578578-1.snip.tw,1
0,1,1,0,0,0,6,100,1,0,social-traffic-6.xyz,1
0,1,1,1,1,0,1,100,1,0,social-traffic-6.xyz,1
0,1,1,1,1,1,1,100,1,0,stackoverflow.com,0
0,1,1,0,0,0,1,0,9,50,stackoverflow.com,0
0,1,1,1,1,0,1,100,1,0,stackoverflow.com,0
0,1,1,0,0,1,1,0,2,43,startpage.com,0
0,1,1,1,1,1,1,100,1,0,startpage.com,0
0,1,1,0,0,1,1,100,1,0,startpage.com,0
0,1,1,1,1,1,1,100,1,0,suche.t-online.de,1
0,1,1,1,1,1,1,100,1,0,swisscows.ch,0
0,1,1,1,1,1,1,100,1,0,t.co,0
0,1,1,1,1,1,1,0,2,34,t.co,0
0,1,1,0,0,1,1,100,1,0,t.co,0
0,1,1,1,1,0,1,0,7,428,t.co,0
0,1,1,1,1,0,1,0,2,9,t.co,0
0,1,1,1,1,0,1,100,1,0,t.co,0
0,1,1,1,1,0,1,0,2,7,t.co,0
0,1,1,1,1,0,4,100,1,0,topseoservices.co,1
0,1,1,0,0,1,7,100,1,0,traffic2cash.xyz,1
0,1,1,1,1,1,1,100,1,0,traffic2cash.xyz,1
0,1,1,1,1,0,1,100,1,0,trafficgenius.xyz,1
0,1,1,1,1,0,1,0,4,43,twitter.com,0
0,1,1,1,1,0,1,100,1,0,uptime.com,1
0,1,1,1,1,0,2,100,1,0,uptime.com,1
0,1,1,1,1,0,1,100,1,0,urlopener.com,0
0,1,1,1,1,0,1,100,1,0,video--production.com,1
0,1,1,0,0,1,5,100,1,0,web-revenue.xyz,1
0,1,1,1,1,1,1,100,1,0,web-revenue.xyz,1
0,1,1,1,1,0,1,0,2,21,xing.com,0
0,1,1,0,0,1,1,0,2,0,yahoo,0
0,1,1,0,0,1,2,100,1,0,yahoo,0
0,1,1,1,1,1,1,100,1,0,yahoo,0
0,1,1,1,1,1,1,0,2,117,yahoo,0
0,1,1,1,1,1,1,0,2,35,yahoo,0
0,1,1,1,1,1,1,100,1,0,yandex,0
0,1,1,1,1,0,1,0,3,72,youtube.com,0
0,1,1,0,0,1,1,0,4,18,youtube.com,0
0,1,1,0,0,1,1,100,1,0,youtube.com,0
0,1,1,1,1,1,1,100,1,0,youtube.com,0
0,1,1,1,1,1,1,0,3,62,youtube.com,0
0,1,1,1,1,1,1,0,2,15,youtube.com,0
0,1,1,1,1,1,1,0,13,989,youtube.com,0
0,1,1,1,1,1,1,0,2,100,youtube.com,0
0,0,1,0,0,0,16,37.5,2.125,1036,(direct),0
0,0,1,0,0,1,1,0,2,283,(direct),0
0,0,1,0,0,1,15,80,1.4666667,2829,(direct),0
0,0,1,0,0,1,1,0,6,786,(direct),0
0,0,1,0,0,1,1,0,26,17,(direct),0
0,0,1,0,1,0,1,0,10,138,(direct),0
0,0,1,0,1,1,1,0,7,251,(direct),0
0,0,1,1,1,1,1,0,5,180,(direct),0
0,0,1,1,1,1,1,0,2,101,(direct),0
0,0,1,1,1,0,7,57.142857,2.142857,67,(direct),0
0,0,1,1,1,1,3,0,41,6201,(direct),0
0,0,1,1,1,1,3,33.333332,9.666667,1672,(direct),0
0,0,1,1,1,1,1,0,2,278,(direct),0
0,0,1,1,1,1,6,33.333332,3.1666667,409,(direct),0
0,0,1,1,1,1,5,40,2.4,1314,(direct),0
0,0,1,1,1,0,4,75,1.75,27,(direct),0
0,0,1,1,1,1,1,0,2,25,(direct),0
0,0,1,1,1,1,2,50,1.5,12,(direct),0
0,0,1,1,1,0,1,0,2,19,(direct),0
0,0,1,1,1,0,3,66.666664,2,434,(direct),0
0,0,1,1,1,1,2,50,2.5,845,(direct),0
0,0,1,1,1,1,1,0,8,1920,(direct),0
0,0,1,1,1,1,4,75,1.25,171,(direct),0
0,0,1,1,1,1,1,0,2,1525,(direct),0
0,0,1,1,1,1,3,33.333332,2.3333333,64,(direct),0
0,0,1,1,1,1,4,0,3.75,1548,(direct),0
0,0,1,1,1,1,1,0,3,437,(direct),0
0,0,1,1,1,0,1,0,2,14,(direct),0
0,0,1,1,1,0,1,0,17,562,(direct),0
0,0,1,1,1,1,1,0,6,590,(direct),0
0,0,1,1,1,1,2,50,2,1311,(direct),0
0,1,1,0,0,0,2,100,1,0,ak7.io,0
0,1,1,0,0,1,1,100,1,0,ak7.io,0
0,1,1,0,0,1,1,0,2,14,ak7.io,0
0,1,1,0,0,0,1,100,1,0,alibestsale.com,1
0,1,1,1,1,0,1,100,1,0,alibestsale.com,1
0,1,1,0,1,0,1,0,13,172,allmark.io,0
0,1,1,1,1,0,3,0,8,2955,allmark.io,0
0,1,1,1,1,0,4,25,2.25,1200,allmark.io,0
0,1,1,1,1,0,1,0,10,388,allmark.io,0
0,1,1,1,1,1,1,0,2,6,allmark.io,0
0,1,1,1,1,0,1,0,5,290,allmark.io,0
0,1,1,1,1,0,1,0,2,4,allmark.io,0
0,1,1,1,1,0,2,0,2.5,1217,allmark.io,0
0,1,1,0,0,1,1,0,10,1609,app.asana.com,0
0,1,1,1,1,1,1,0,2,64,besnard-mobi.socialcast.com,0
0,1,1,1,1,0,1,0,7,270,bitbucket.org,0
0,1,1,1,1,0,1,100,1,0,claim578578.copyrightclaims.org,1
0,1,1,0,0,0,4,0,5,434,delicious.com,0
0,1,1,0,0,1,1,0,2,343,delicious.com,0
0,1,1,0,0,1,3,66.666664,1.6666666,32,demo.generia.de,0
0,1,1,1,1,1,3,33.333332,3,300,dub114.mail.live.com,0
0,1,1,1,1,1,1,100,1,0,facebook.com,0
0,1,1,1,1,1,1,100,1,0,getpocket.com,0
0,1,1,1,1,0,3,0,2,353,ghostvisitor.com,0
0,1,1,0,0,0,2,0,2.5,22,github.com,0
0,1,1,1,1,0,1,0,7,40,github.com,0
0,1,1,1,1,0,3,0,3.6666667,1011,github.com,0
0,1,1,1,1,1,1,0,4,1047,github.com,0
0,1,1,1,1,1,1,0,5,51,github.com,0
0,1,1,1,1,1,1,0,2,55,github.com,0
0,1,1,1,1,0,2,50,4,287,github.com,0
0,1,1,1,1,0,1,0,4,160,github.com,0
0,1,1,1,1,0,2,50,2,117,github.com,0
0,1,1,1,1,0,2,50,1.5,674,github.com,0
0,1,1,1,1,0,3,66.666664,1.3333334,100,github.com,0
0,1,1,1,1,0,2,100,1,0,github.com,0
0,1,1,0,0,0,2,100,1,0,github.com,0
0,1,1,1,1,0,1,0,29,1146,github.com,0
0,1,1,1,1,0,1,0,6,63,github.com,0
0,1,1,1,1,0,2,0,2,519,github.com,0
0,1,1,1,1,0,2,50,3,56,github.com,0
0,1,1,1,1,0,1,0,3,1071,github.com,0
0,1,1,1,1,0,1,0,7,111,github.com,0
0,1,1,0,0,1,2,0,3.5,1538,github.com,0
0,1,1,1,1,1,4,50,5.5,4178,github.com,0
0,1,1,1,1,0,1,0,11,273,github.com,0
0,1,1,1,1,1,2,100,1,0,github.com,0
0,1,1,1,1,0,1,0,2,43,github.com,0
0,1,1,1,1,1,1,0,3,9,github.com,0
0,1,1,1,1,1,3,66.666664,1.6666666,5,github.com,0
0,1,1,1,1,1,3,33.333332,2.3333333,1164,github.com,0
0,1,1,1,1,1,2,50,1.5,419,github.com,0
0,1,1,1,1,1,5,60,2.2,2060,github.com,0
0,1,1,0,0,0,4,25,3.25,117,google,0
0,1,1,0,0,1,28,67.85714,3.142857,6726,google,0
0,1,1,0,0,1,1,0,2,1451,google,0
0,1,1,0,0,1,3,100,1,0,google,0
0,1,1,0,0,1,16,93.75,1.125,1119,google,0
0,1,1,0,0,1,8,87.5,1.125,105,google,0
0,1,1,0,0,1,11,100,1,0,google,0
0,1,1,0,0,1,2,50,1.5,1,google,0
0,1,1,0,1,1,1,0,3,1607,google,0
0,1,1,0,1,0,1,0,5,393,google,0
0,1,1,0,1,1,2,0,2,165,google,0
0,1,1,0,1,1,2,50,1.5,228,google,0
0,1,1,0,1,1,1,0,2,0,google,0
0,1,1,0,1,1,3,66.666664,1.3333334,1,google,0
0,1,1,0,1,1,12,91.666664,1.0833334,1068,google,0
0,1,1,1,1,0,1,0,3,757,google,0
0,1,1,1,1,1,1,0,8,3,google,0
0,1,1,1,1,1,3,66.666664,1.3333334,1350,google,0
0,1,1,1,1,1,3,33.333332,3,125,google,0
0,1,1,1,1,1,1,0,9,133,google,0
0,1,1,1,1,1,1,0,3,38,google,0
0,1,1,1,1,1,5,80,1.2,16,google,0
0,1,1,1,1,1,2,50,1.5,878,google,0
0,1,1,1,1,1,1,0,2,1386,google,0
0,1,1,1,1,1,4,0,2,40,google,0
0,1,1,1,1,1,1,0,7,439,google,0
0,1,1,1,1,1,3,66.666664,1.3333334,146,google,0
0,1,1,1,1,1,2,50,4,364,google,0
0,1,1,1,1,1,2,50,1.5,5,google,0
0,1,1,1,1,1,24,91.666664,1.0833334,1571,google,0
0,1,1,1,1,1,3,33.333332,8.666667,289,google,0
0,1,1,1,1,1,1,0,2,42,google,0
0,1,1,1,1,1,5,80,1.2,372,google,0
0,1,1,1,1,1,1,0,5,151,google,0
0,1,1,1,1,1,3,33.333332,52.666668,4766,google,0
0,1,1,1,1,1,1,0,2,652,google,0
0,1,1,1,1,1,1,0,6,17,google,0
0,1,1,1,1,1,3,66.666664,1.3333334,0,google,0
0,1,1,1,1,1,2,50,1.5,346,google,0
0,1,1,1,1,1,9,100,1,0,google,0
0,1,1,1,1,1,4,75,1.25,163,google,0
0,1,1,1,1,1,4,75,2.25,520,google,0
0,1,1,1,1,1,5,60,1.6,374,google,0
0,1,1,1,1,1,1,0,7,323,google,0
0,1,1,1,1,1,4,75,1.25,670,google,0
0,1,1,1,1,1,2,50,2,1633,google,0
0,1,1,1,1,1,1,0,3,77,google,0
0,1,1,1,1,1,1,0,3,490,google,0
0,1,1,1,1,1,4,75,1.25,1030,google,0
0,1,1,1,1,1,1,0,2,473,google,0
0,1,1,1,1,1,1,0,46,1416,google,0
0,1,1,1,1,1,2,0,84.5,748,google,0
0,1,1,1,1,1,2,0,2.5,262,google,0
0,1,1,1,1,1,4,75,2.75,5444,google,0
0,1,1,1,1,1,1,0,8,599,google,0
0,1,1,1,1,1,1,0,3,30,google,0
0,1,1,1,1,1,7,85.71429,3.4285715,613,google,0
0,1,1,1,1,1,2,50,2,84,google,0
0,1,1,1,1,1,3,66.666664,1.3333334,401,google,0
0,1,1,1,1,1,2,50,2.5,294,google,0
0,1,1,1,1,1,1,0,9,3321,google,0
0,1,1,1,1,1,1,0,2,55,google,0
0,1,1,1,1,1,6,50,70.666664,9907,google,0
0,1,1,1,1,1,1,0,4,3,google,0
0,1,1,1,1,0,2,50,1.5,3,google,0
0,1,1,1,1,1,1,0,2,422,google,0
0,1,1,1,1,1,6,83.333336,2.1666667,851,google,0
0,1,1,1,1,1,3,66.666664,1.3333334,187,google,0
0,1,1,1,1,1,8,25,2.75,4076,google,0
0,1,1,1,1,0,1,0,10,134,google,0
0,1,1,1,1,1,1,0,2,408,google,0
0,1,1,1,1,1,2,50,1.5,1459,google,0
0,1,1,1,1,0,5,100,1,0,google,0
0,1,1,1,1,1,1,0,9,5,google,0
0,1,1,1,1,1,6,83.333336,1.1666666,1593,google,0
0,1,1,1,1,1,3,33.333332,14.333333,6216,google,0
0,1,1,1,1,1,6,83.333336,1.1666666,427,google,0
0,1,1,1,1,1,1,0,20,814,google,0
0,1,1,1,1,1,10,80,1.3,123,google,0
0,1,1,1,1,1,2,50,1.5,980,google,0
0,1,1,1,1,1,2,50,1.5,1626,google,0
0,1,1,1,1,1,12,100,1,0,google,0
0,1,1,1,1,1,2,0,10.5,1533,google,0
0,1,1,1,1,1,3,66.666664,1.3333334,63,google,0
0,1,1,1,1,1,2,50,2,3,google,0
0,1,1,1,1,1,3,66.666664,1.3333334,1372,google,0
0,1,1,1,1,1,6,50,3.8333333,1421,google,0
0,1,1,1,1,1,1,0,3,400,google,0
0,1,1,1,1,1,1,0,2,892,google,0
0,1,1,1,1,1,1,0,5,1178,google,0
0,1,1,1,1,1,4,75,2.5,790,google,0
0,1,1,1,1,1,9,77.77778,1.3333334,2880,google,0
0,1,1,1,1,1,5,80,1.2,24,google,0
0,1,1,1,1,1,3,66.666664,6.6666665,130,google,0
0,1,1,1,1,1,9,77.77778,4.888889,2104,google,0
0,1,1,1,1,1,1,0,18,4114,google,0
0,1,1,1,1,1,2,50,8.5,114,google,0
0,1,1,1,1,1,1,0,2,501,google,0
0,1,1,1,1,1,11,81.818184,2.3636363,830,google,0
0,1,1,1,1,1,2,50,1.5,7,google,0
0,1,1,1,1,1,2,50,1.5,498,google,0
0,1,1,1,1,1,19,89.47369,1.1052631,1961,google,0
0,1,1,1,1,1,1,0,8,18,google,0
0,1,1,1,1,1,3,66.666664,1.3333334,520,google,0
0,1,1,1,1,1,37,100,1,0,google,0
0,1,1,1,1,1,4,50,3,497,google,0
0,1,1,1,1,1,1,0,2,360,google,0
0,1,1,1,1,1,1,0,7,1090,google,0
0,1,1,1,1,1,2,50,1.5,756,google,0
0,1,1,1,1,1,8,87.5,2.25,1783,google,0
0,1,1,1,1,1,2,50,2,3028,google,0
0,1,1,1,1,1,1,0,3,7,google,0
0,1,1,1,1,1,1,0,6,700,google,0
0,1,1,1,1,1,1,0,19,240,google,0
0,1,1,1,1,1,1,0,2,1619,google,0
0,1,1,1,1,1,11,36.363636,5.5454545,4506,google,0
0,1,1,1,1,1,1,0,5,12,google,0
0,1,1,1,1,1,1,0,4,903,google,0
0,1,1,1,1,1,1,0,5,1633,google,0
0,1,1,1,1,1,1,0,6,1899,google,0
0,1,1,1,1,1,1,0,12,209,google,0
0,1,1,1,1,1,23,91.304344,1.1304348,2023,google,0
0,1,1,1,1,1,1,0,4,11,google,0
0,1,1,1,1,1,5,80,2.8,2578,google,0
0,1,1,1,1,1,5,80,1.2,1096,google,0
0,1,1,1,1,1,8,37.5,3.625,2267,google,0
0,1,1,1,1,1,1,0,5,5,google,0
0,1,1,1,1,1,1,0,3,144,google,0
0,1,1,1,1,1,4,50,7,2105,google,0
0,1,1,1,1,1,3,66.666664,2,71,google,0
0,1,1,1,1,1,2,0,2,1588,google,0
0,1,1,1,1,1,1,0,3,502,google,0
0,1,1,1,1,1,1,0,17,214,google,0
0,1,1,1,1,1,1,0,6,206,google,0
0,1,1,1,1,1,2,50,1.5,34,google,0
0,1,1,1,1,1,2,50,8.5,59,google,0
0,1,1,1,1,1,7,85.71429,1.1428572,33,google,0
0,1,1,1,1,1,2,0,2,2485,google,0
0,1,1,1,1,1,1,0,2,242,google,0
0,1,1,1,1,1,4,50,2,2389,google,0
0,1,1,1,1,1,2,50,10.5,449,google,0
0,1,1,1,1,0,1,0,3,71,google,0
0,1,1,1,1,1,10,80,1.9,1805,google,0
0,1,1,1,1,1,2,0,6.5,509,google,0
0,1,1,1,1,1,4,75,1.5,1754,google,0
0,1,1,1,1,1,3,66.666664,1.3333334,129,google,0
0,1,1,1,1,1,1,0,3,204,google,0
0,1,1,1,1,1,1,0,5,937,google,0
0,1,1,1,1,1,3,33.333332,7.3333335,262,google,0
0,1,1,1,1,1,2,50,5,64,google,0
0,1,1,1,1,1,1,0,3,62,google,0
0,1,1,1,1,1,1,0,12,1555,google,0
0,1,1,1,1,1,1,0,28,1267,google,0
0,1,1,1,1,1,2,50,2,133,google,0
0,1,1,1,1,1,1,0,40,1741,google,0
0,1,1,1,1,1,1,0,8,4691,google,0
0,1,1,1,1,1,1,0,10,187,google,0
0,1,1,1,1,1,1,0,3,561,google,0
0,1,1,1,1,1,2,0,2,64,google,0
0,1,1,1,1,1,3,66.666664,1.3333334,17,google,0
0,1,1,1,1,1,2,50,8.5,8,google,0
0,1,1,1,1,1,3,66.666664,1.3333334,61,google,0
0,1,1,1,1,1,2,50,34,2730,google,0
0,1,1,1,1,1,2,50,6.5,8,google,0
0,1,1,1,1,1,2,0,11.5,5323,google,0
0,1,1,1,1,1,2,0,7,884,google,0
0,1,1,1,1,1,1,0,6,352,google,0
0,1,1,1,1,1,1,0,4,67,google,0
0,1,1,1,1,1,1,0,80,373,google,0
0,1,1,1,1,1,2,0,83.5,3035,google,0
0,1,1,1,1,1,2,50,4,1201,google,0
0,1,1,1,1,1,2,50,3.5,601,google,0
0,1,1,1,1,1,1,0,4,3129,google,0
0,1,1,1,1,1,1,0,4,142,google,0
0,1,1,1,1,1,5,80,1.2,233,google,0
0,1,1,1,1,1,2,0,11.5,680,google,0
0,1,1,1,1,1,17,100,1,0,google,0
0,1,1,1,1,1,2,0,3.5,96,google,0
0,1,1,1,1,1,1,0,6,193,google,0
0,1,1,1,1,1,1,0,4,75,google,0
0,1,1,1,1,1,1,0,4,53,google,0
0,1,1,1,1,1,5,60,1.4,65,google,0
0,1,1,1,1,1,5,40,39.8,5982,google,0
0,1,1,1,1,1,1,0,12,1463,google,0
0,1,1,1,1,1,1,0,16,469,google,0
0,1,1,1,1,1,1,0,21,672,google,0
0,1,1,1,1,0,1,0,3,185,google,0
0,1,1,0,0,0,7,28.571428,2.857143,1889,google.com,0
0,1,1,0,0,1,1,100,1,0,google.com,0
0,1,1,0,0,1,1,0,6,65,google.com,0
0,1,1,0,0,1,1,0,2,4,google.com,0
0,1,1,0,0,1,1,0,2,6,google.com,0
0,1,1,0,0,1,4,75,1.25,60,google.de,0
0,1,1,1,1,1,2,0,2,96,google.de,0
0,1,1,1,1,1,1,0,2,74,google.de,0
0,1,1,1,1,1,2,50,1.5,9,google.de,0
0,1,1,1,1,1,7,71.42857,1.2857143,1021,google.de,0
0,1,1,1,1,1,1,0,5,111,google.de,0
0,1,1,1,1,1,1,0,2,1,google.de,0
0,1,1,1,1,1,1,0,5,553,googleweblight.com,0
0,1,1,0,0,1,1,0,3,35,images.google,0
0,1,1,1,1,1,3,100,1,0,images.google,0
0,1,1,1,1,1,1,0,2,42,images.google,0
0,1,1,1,1,1,14,71.42857,3.642857,1882,images.google,0
0,1,1,1,1,1,2,50,2.5,24,images.google,0
0,1,1,1,1,1,1,0,3,13,images.google,0
0,1,1,0,0,1,2,50,2,979,images.google.de,0
0,1,1,0,0,1,15,73.333336,1.4,2445,images.google.de,0
0,1,1,1,1,1,1,0,3,16,images.google.de,0
0,1,1,1,1,1,1,0,18,40,images.google.de,0
0,1,1,1,1,1,4,75,2.25,66,images.google.de,0
0,1,1,1,1,1,2,50,2,46,images.google.de,0
0,1,1,1,1,1,1,0,2,24,images.google.de,0
0,1,1,1,1,1,1,0,3,3,images.google.de,0
0,1,1,1,1,1,2,50,2,57,images.google.de,0
0,1,1,1,1,1,2,50,1.5,222,images.google.de,0
0,1,1,1,1,1,2,50,1.5,2,images.google.de,0
0,1,1,1,1,1,1,0,2,127,images.google.de,0
0,1,1,1,1,1,20,90,1.1,306,images.google.de,0
0,1,1,1,1,1,3,33.333332,1.6666666,108,images.google.de,0
0,1,1,1,1,1,2,50,14.5,266,images.google.de,0
0,1,1,1,1,1,5,40,3.2,1509,images.google.de,0
0,1,1,1,1,1,13,76.92308,1.2307693,2242,images.google.de,0
0,1,1,1,1,1,1,0,2,22,images.google.de,0
0,1,1,1,1,1,6,66.666664,1.6666666,2755,images.google.de,0
0,1,1,1,1,1,1,0,3,88,images.google.fr,0
0,1,1,1,1,1,1,100,1,0,keep.google.com,0
0,1,1,1,1,1,3,33.333332,2,827,light4website.atlassian.net,0
0,1,1,1,1,1,4,100,1,0,light4website.atlassian.net,0
0,1,1,1,1,1,1,0,6,968,linkedin.com,0
0,1,1,1,1,0,1,0,3,397,magento-stammtisch.de,0
0,1,1,1,1,1,1,100,1,0,mail.google.com,0
0,1,1,1,1,1,2,100,1,0,porter.io,0
0,1,1,1,1,1,1,100,1,0,porter.io,0
0,1,1,1,1,1,3,100,1,0,qwant.com,0
0,1,1,1,1,1,11,81.818184,1.4545455,734,qwant.com,0
0,1,1,1,1,0,1,0,2,647,rednise.com,1
0,1,1,1,1,0,2,0,2,1229,rusexy.xyz,1
0,1,1,1,1,1,1,0,2,134,stackoverflow.com,0
0,1,1,1,1,0,1,0,2,143,t.co,0
0,1,1,1,1,1,1,0,2,181,t.co,0
0,1,1,0,0,0,16,25,5.0625,4273,t.co,0
0,1,1,0,0,1,1,0,2,928,t.co,0
0,1,1,0,0,1,1,0,4,592,t.co,0
0,1,1,0,0,1,1,0,5,200,t.co,0
0,1,1,0,0,1,2,0,5,2063,t.co,0
0,1,1,0,1,1,1,0,3,648,t.co,0
0,1,1,0,1,1,1,100,1,0,t.co,0
0,1,1,1,1,1,2,100,1,0,t.co,0
0,1,1,0,0,0,1,0,2,2,t.co,0
0,1,1,0,0,1,2,0,2.5,5,t.co,0
0,1,1,1,1,0,6,33.333332,3.3333333,844,t.co,0
0,1,1,1,1,0,1,0,6,29,t.co,0
0,1,1,1,1,0,5,40,2.2,263,t.co,0
0,1,1,1,1,0,1,0,2,5,youtube.com,0
0,1,1,1,1,1,2,50,3,988,youtube.com,0
0,1,1,0,0,0,1,100,1,0,...,1
0,1,1,1,1,0,1,100,1,0,...,1